id,enrollment_id,date,status
1,1,2024-03-05,present
2,1,2024-03-12,present
3,1,2024-03-19,present
4,1,2024-03-26,present
5,1,2024-04-02,present
6,1,2024-04-09,present
7,1,2024-04-16,present
8,1,2024-04-23,present
9,1,2024-04-30,absent
10,1,2024-05-07,present
11,1,2024-05-14,present
12,1,2024-05-21,present
13,1,2024-05-28,present
14,1,2024-06-04,present
15,1,2024-06-11,present
16,1,2024-06-18,absent
17,1,2024-06-25,present
18,2,2024-03-05,absent
19,2,2024-03-12,absent
20,2,2024-03-19,absent
21,2,2024-03-26,absent
22,2,2024-04-02,present
23,2,2024-04-09,present
24,2,2024-04-16,absent
25,2,2024-04-23,absent
26,2,2024-04-30,absent
27,2,2024-05-07,absent
28,2,2024-05-14,absent
29,2,2024-05-21,absent
30,2,2024-05-28,absent
31,2,2024-06-04,absent
32,2,2024-06-11,absent
33,2,2024-06-18,present
34,2,2024-06-25,present
35,3,2024-03-06,absent
36,3,2024-03-13,absent
37,3,2024-03-20,absent
38,3,2024-03-27,present
39,3,2024-04-03,absent
40,3,2024-04-10,present
41,3,2024-04-17,present
42,3,2024-04-24,present
43,3,2024-05-01,present
44,3,2024-05-08,present
45,3,2024-05-15,present
46,3,2024-05-22,present
47,3,2024-05-29,present
48,3,2024-06-05,absent
49,3,2024-06-12,present
50,3,2024-06-19,absent
51,3,2024-06-26,present
52,4,2024-03-07,absent
53,4,2024-03-14,present
54,4,2024-03-21,present
55,4,2024-03-28,present
56,4,2024-04-04,present
57,4,2024-04-11,absent
58,4,2024-04-18,absent
59,4,2024-04-25,present
60,4,2024-05-02,absent
61,4,2024-05-09,absent
62,4,2024-05-16,absent
63,4,2024-05-23,present
64,4,2024-05-30,present
65,4,2024-06-06,absent
66,4,2024-06-13,present
67,4,2024-06-20,absent
68,4,2024-06-27,absent
69,5,2024-03-01,absent
70,5,2024-03-08,present
71,5,2024-03-15,present
72,5,2024-03-22,absent
73,5,2024-03-29,present
74,5,2024-04-05,absent
75,5,2024-04-12,present
76,5,2024-04-19,absent
77,5,2024-04-26,present
78,5,2024-05-03,present
79,5,2024-05-10,absent
80,5,2024-05-17,present
81,5,2024-05-24,absent
82,5,2024-05-31,present
83,5,2024-06-07,present
84,5,2024-06-14,absent
85,5,2024-06-21,absent
86,5,2024-06-28,absent
87,6,2024-03-04,absent
88,6,2024-03-11,absent
89,6,2024-03-18,absent
90,6,2024-03-25,present
91,6,2024-04-01,present
92,6,2024-04-08,present
93,6,2024-04-15,absent
94,6,2024-04-22,absent
95,6,2024-04-29,present
96,6,2024-05-06,absent
97,6,2024-05-13,present
98,6,2024-05-20,present
99,6,2024-05-27,absent
100,6,2024-06-03,present
101,6,2024-06-10,absent
102,6,2024-06-17,present
103,6,2024-06-24,absent
104,7,2024-03-06,absent
105,7,2024-03-13,present
106,7,2024-03-20,absent
